modname:botania

texture:id=storage1,filename=assets/botania/textures/blocks/storage1.png,xcount=1,ycount=1
block:id=%livingrock0wall,state=west:false/east:true/up:true/south:false/north:false,transparency=TRANSPARENT,stdrot=true
block:id=%livingrock0wall,state=west:true/east:true/up:true/south:true/north:true,transparency=TRANSPARENT,stdrot=true
block:id=%livingrock0wall,state=west:true/east:false/up:false/south:false/north:false,transparency=TRANSPARENT,stdrot=true
block:id=%livingrock0wall,state=west:false/east:false/up:true/south:false/north:true,transparency=TRANSPARENT,stdrot=true
block:id=%livingrock0wall,state=west:false/east:false/up:true/south:true/north:false,transparency=TRANSPARENT,stdrot=true
block:id=%livingrock0wall,state=west:false/east:false/up:true/south:false/north:false,transparency=TRANSPARENT,stdrot=true
block:id=%livingrock0wall,state=west:false/east:false/up:false/south:false/north:true,transparency=TRANSPARENT,stdrot=true
block:id=%livingrock0wall,state=west:false/east:false/up:false/south:true/north:false,transparency=TRANSPARENT,stdrot=true
block:id=%endereyeblock,state=powered:true,patch0=0:endereyeblock1,patch1=0:endereyeblock1,patch2=0:endereyeblock1,patch3=0:endereyeblock1,patch4=0:endereyeblock1,patch5=0:endereyeblock1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%endereyeblock,state=powered:false,patch0=0:endereyeblock0,patch1=0:endereyeblock0,patch2=0:endereyeblock0,patch3=0:endereyeblock0,patch4=0:endereyeblock0,patch5=0:endereyeblock0,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dreamwood1stairs,state=facing:east/half:top/shape:inner_right,patch0=0:dreamwood1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dreamwood1stairs,state=facing:south/half:top/shape:outer_right,patch0=0:dreamwood1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dreamwood1stairs,state=facing:south/half:top/shape:straight,patch0=0:dreamwood1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dreamwood1stairs,state=facing:west/half:bottom/shape:inner_left,patch0=0:dreamwood1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dreamwood1stairs,state=facing:north/half:bottom/shape:outer_right,patch0=0:dreamwood1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dreamwood1stairs,state=facing:south/half:bottom/shape:inner_right,patch0=0:dreamwood1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dreamwood1stairs,state=facing:north/half:bottom/shape:inner_right,patch0=0:dreamwood1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dreamwood1stairs,state=facing:west/half:top/shape:outer_left,patch0=0:dreamwood1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dreamwood1stairs,state=facing:north/half:bottom/shape:straight,patch0=0:dreamwood1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dreamwood1stairs,state=facing:south/half:top/shape:inner_left,patch0=0:dreamwood1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dreamwood1stairs,state=facing:west/half:bottom/shape:inner_right,patch0=0:dreamwood1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dreamwood1stairs,state=facing:west/half:bottom/shape:outer_right,patch0=0:dreamwood1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dreamwood1stairs,state=facing:north/half:bottom/shape:inner_left,patch0=0:dreamwood1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dreamwood1stairs,state=facing:south/half:bottom/shape:inner_left,patch0=0:dreamwood1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dreamwood1stairs,state=facing:east/half:top/shape:outer_right,patch0=0:dreamwood1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dreamwood1stairs,state=facing:west/half:top/shape:straight,patch0=0:dreamwood1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dreamwood1stairs,state=facing:east/half:top/shape:outer_left,patch0=0:dreamwood1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dreamwood1stairs,state=facing:east/half:bottom/shape:straight,patch0=0:dreamwood1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dreamwood1stairs,state=facing:north/half:top/shape:outer_right,patch0=0:dreamwood1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dreamwood1stairs,state=facing:east/half:top/shape:straight,patch0=0:dreamwood1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dreamwood1stairs,state=facing:north/half:top/shape:outer_left,patch0=0:dreamwood1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dreamwood1stairs,state=facing:south/half:bottom/shape:outer_left,patch0=0:dreamwood1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dreamwood1stairs,state=facing:east/half:bottom/shape:outer_left,patch0=0:dreamwood1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dreamwood1stairs,state=facing:west/half:bottom/shape:straight,patch0=0:dreamwood1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dreamwood1stairs,state=facing:east/half:bottom/shape:outer_right,patch0=0:dreamwood1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dreamwood1stairs,state=facing:west/half:top/shape:inner_left,patch0=0:dreamwood1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dreamwood1stairs,state=facing:east/half:bottom/shape:inner_left,patch0=0:dreamwood1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dreamwood1stairs,state=facing:south/half:bottom/shape:straight,patch0=0:dreamwood1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dreamwood1stairs,state=facing:north/half:top/shape:inner_right,patch0=0:dreamwood1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dreamwood1stairs,state=facing:north/half:bottom/shape:outer_left,patch0=0:dreamwood1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dreamwood1stairs,state=facing:south/half:top/shape:outer_left,patch0=0:dreamwood1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dreamwood1stairs,state=facing:south/half:bottom/shape:outer_right,patch0=0:dreamwood1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dreamwood1stairs,state=facing:west/half:top/shape:inner_right,patch0=0:dreamwood1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dreamwood1stairs,state=facing:west/half:top/shape:outer_right,patch0=0:dreamwood1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dreamwood1stairs,state=facing:north/half:top/shape:inner_left,patch0=0:dreamwood1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dreamwood1stairs,state=facing:west/half:bottom/shape:outer_left,patch0=0:dreamwood1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dreamwood1stairs,state=facing:north/half:top/shape:straight,patch0=0:dreamwood1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dreamwood1stairs,state=facing:south/half:top/shape:inner_right,patch0=0:dreamwood1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dreamwood1stairs,state=facing:east/half:top/shape:inner_left,patch0=0:dreamwood1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dreamwood1stairs,state=facing:east/half:bottom/shape:inner_right,patch0=0:dreamwood1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%livingrock1slabfull,patch0=0:livingrock1,patch1=0:livingrock1,patch2=0:livingrock1,patch3=0:livingrock1,patch4=0:livingrock1,patch5=0:livingrock1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%turntable,patch0=0:spreader_turntable,patch1=0:spreader_turntable_bottom,patch2=0:spreader_turntable,patch3=0:spreader_turntable,patch4=0:spreader_turntable_top,patch5=0:spreader_turntable,transparency=SEMITRANSPARENT,stdrot=true
block:id=%redstringrelay,state=facing:west,patch0=0:red_string_relay,patch1=0:red_string_sender,transparency=SEMITRANSPARENT,stdrot=true
block:id=%redstringrelay,state=facing:up,patch0=0:red_string_relay,patch1=0:red_string_sender,transparency=SEMITRANSPARENT,stdrot=true
block:id=%redstringrelay,state=facing:down,patch0=0:red_string_relay,patch1=0:red_string_sender,transparency=SEMITRANSPARENT,stdrot=true
block:id=%redstringrelay,state=facing:east,patch0=0:red_string_relay,patch1=0:red_string_sender,transparency=SEMITRANSPARENT,stdrot=true
block:id=%redstringrelay,state=facing:south,patch0=0:red_string_relay,patch1=0:red_string_sender,transparency=SEMITRANSPARENT,stdrot=true
block:id=%redstringrelay,state=facing:north,patch0=0:red_string_relay,patch1=0:red_string_relay,patch2=0:red_string_sender,patch3=0:red_string_relay,patch4=0:red_string_relay,patch5=0:red_string_relay,transparency=SEMITRANSPARENT,stdrot=true
block:id=%livingwood1stairs,state=facing:east/half:top/shape:inner_right,patch0=0:livingwood1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%livingwood1stairs,state=facing:south/half:top/shape:outer_right,patch0=0:livingwood1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%livingwood1stairs,state=facing:south/half:top/shape:straight,patch0=0:livingwood1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%livingwood1stairs,state=facing:west/half:bottom/shape:inner_left,patch0=0:livingwood1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%livingwood1stairs,state=facing:north/half:bottom/shape:outer_right,patch0=0:livingwood1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%livingwood1stairs,state=facing:south/half:bottom/shape:inner_right,patch0=0:livingwood1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%livingwood1stairs,state=facing:north/half:bottom/shape:inner_right,patch0=0:livingwood1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%livingwood1stairs,state=facing:west/half:top/shape:outer_left,patch0=0:livingwood1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%livingwood1stairs,state=facing:north/half:bottom/shape:straight,patch0=0:livingwood1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%livingwood1stairs,state=facing:south/half:top/shape:inner_left,patch0=0:livingwood1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%livingwood1stairs,state=facing:west/half:bottom/shape:inner_right,patch0=0:livingwood1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%livingwood1stairs,state=facing:west/half:bottom/shape:outer_right,patch0=0:livingwood1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%livingwood1stairs,state=facing:north/half:bottom/shape:inner_left,patch0=0:livingwood1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%livingwood1stairs,state=facing:south/half:bottom/shape:inner_left,patch0=0:livingwood1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%livingwood1stairs,state=facing:east/half:top/shape:outer_right,patch0=0:livingwood1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%livingwood1stairs,state=facing:west/half:top/shape:straight,patch0=0:livingwood1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%livingwood1stairs,state=facing:east/half:top/shape:outer_left,patch0=0:livingwood1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%livingwood1stairs,state=facing:east/half:bottom/shape:straight,patch0=0:livingwood1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%livingwood1stairs,state=facing:north/half:top/shape:outer_right,patch0=0:livingwood1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%livingwood1stairs,state=facing:east/half:top/shape:straight,patch0=0:livingwood1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%livingwood1stairs,state=facing:north/half:top/shape:outer_left,patch0=0:livingwood1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%livingwood1stairs,state=facing:south/half:bottom/shape:outer_left,patch0=0:livingwood1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%livingwood1stairs,state=facing:east/half:bottom/shape:outer_left,patch0=0:livingwood1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%livingwood1stairs,state=facing:west/half:bottom/shape:straight,patch0=0:livingwood1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%livingwood1stairs,state=facing:east/half:bottom/shape:outer_right,patch0=0:livingwood1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%livingwood1stairs,state=facing:west/half:top/shape:inner_left,patch0=0:livingwood1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%livingwood1stairs,state=facing:east/half:bottom/shape:inner_left,patch0=0:livingwood1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%livingwood1stairs,state=facing:south/half:bottom/shape:straight,patch0=0:livingwood1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%livingwood1stairs,state=facing:north/half:top/shape:inner_right,patch0=0:livingwood1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%livingwood1stairs,state=facing:north/half:bottom/shape:outer_left,patch0=0:livingwood1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%livingwood1stairs,state=facing:south/half:top/shape:outer_left,patch0=0:livingwood1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%livingwood1stairs,state=facing:south/half:bottom/shape:outer_right,patch0=0:livingwood1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%livingwood1stairs,state=facing:west/half:top/shape:inner_right,patch0=0:livingwood1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%livingwood1stairs,state=facing:west/half:top/shape:outer_right,patch0=0:livingwood1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%livingwood1stairs,state=facing:north/half:top/shape:inner_left,patch0=0:livingwood1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%livingwood1stairs,state=facing:west/half:bottom/shape:outer_left,patch0=0:livingwood1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%livingwood1stairs,state=facing:north/half:top/shape:straight,patch0=0:livingwood1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%livingwood1stairs,state=facing:south/half:top/shape:inner_right,patch0=0:livingwood1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%livingwood1stairs,state=facing:east/half:top/shape:inner_left,patch0=0:livingwood1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%livingwood1stairs,state=facing:east/half:bottom/shape:inner_right,patch0=0:livingwood1,transparency=SEMITRANSPARENT,stdrot=true
block:id=%shimmerrock,patch0=0:shimmerrock,patch1=0:shimmerrock,patch2=0:shimmerrock,patch3=0:shimmerrock,patch4=0:shimmerrock,patch5=0:shimmerrock,transparency=SEMITRANSPARENT,stdrot=true
block:id=%felpumpkin,state=facing:west,patch0=0:pumpkin_side,patch1=0:pumpkin_top,patch2=0:pumpkin_fel,transparency=SEMITRANSPARENT,stdrot=true
block:id=%felpumpkin,state=facing:east,patch0=0:pumpkin_side,patch1=0:pumpkin_top,patch2=0:pumpkin_fel,transparency=SEMITRANSPARENT,stdrot=true
block:id=%felpumpkin,state=facing:south,patch0=0:pumpkin_side,patch1=0:pumpkin_top,patch2=0:pumpkin_fel,transparency=SEMITRANSPARENT,stdrot=true
block:id=%felpumpkin,state=facing:north,patch0=0:pumpkin_side,patch1=0:pumpkin_top,patch2=0:pumpkin_fel,patch3=0:pumpkin_side,patch4=0:pumpkin_top,patch5=0:pumpkin_side,transparency=SEMITRANSPARENT,stdrot=true
block:id=%redstringinterceptor,state=facing:west,patch0=0:red_string_interceptor,patch1=0:red_string_sender,transparency=SEMITRANSPARENT,stdrot=true
block:id=%redstringinterceptor,state=facing:up,patch0=0:red_string_interceptor,patch1=0:red_string_sender,transparency=SEMITRANSPARENT,stdrot=true
block:id=%redstringinterceptor,state=facing:down,patch0=0:red_string_interceptor,patch1=0:red_string_sender,transparency=SEMITRANSPARENT,stdrot=true
block:id=%redstringinterceptor,state=facing:east,patch0=0:red_string_interceptor,patch1=0:red_string_sender,transparency=SEMITRANSPARENT,stdrot=true
block:id=%redstringinterceptor,state=facing:south,patch0=0:red_string_interceptor,patch1=0:red_string_sender,transparency=SEMITRANSPARENT,stdrot=true
block:id=%redstringinterceptor,state=facing:north,patch0=0:red_string_interceptor,patch1=0:red_string_interceptor,patch2=0:red_string_sender,patch3=0:red_string_interceptor,patch4=0:red_string_interceptor,patch5=0:red_string_interceptor,transparency=SEMITRANSPARENT,stdrot=true
block:id=%shimmerrock0stairs,state=facing:east/half:top/shape:inner_right,patch0=0:shimmerrock,transparency=SEMITRANSPARENT,stdrot=true
block:id=%shimmerrock0stairs,state=facing:south/half:top/shape:outer_right,patch0=0:shimmerrock,transparency=SEMITRANSPARENT,stdrot=true
block:id=%shimmerrock0stairs,state=facing:south/half:top/shape:straight,patch0=0:shimmerrock,transparency=SEMITRANSPARENT,stdrot=true
block:id=%shimmerrock0stairs,state=facing:west/half:bottom/shape:inner_left,patch0=0:shimmerrock,transparency=SEMITRANSPARENT,stdrot=true
block:id=%shimmerrock0stairs,state=facing:north/half:bottom/shape:outer_right,patch0=0:shimmerrock,transparency=SEMITRANSPARENT,stdrot=true
block:id=%shimmerrock0stairs,state=facing:south/half:bottom/shape:inner_right,patch0=0:shimmerrock,transparency=SEMITRANSPARENT,stdrot=true
block:id=%shimmerrock0stairs,state=facing:north/half:bottom/shape:inner_right,patch0=0:shimmerrock,transparency=SEMITRANSPARENT,stdrot=true
block:id=%shimmerrock0stairs,state=facing:west/half:top/shape:outer_left,patch0=0:shimmerrock,transparency=SEMITRANSPARENT,stdrot=true
block:id=%shimmerrock0stairs,state=facing:north/half:bottom/shape:straight,patch0=0:shimmerrock,transparency=SEMITRANSPARENT,stdrot=true
block:id=%shimmerrock0stairs,state=facing:south/half:top/shape:inner_left,patch0=0:shimmerrock,transparency=SEMITRANSPARENT,stdrot=true
block:id=%shimmerrock0stairs,state=facing:west/half:bottom/shape:inner_right,patch0=0:shimmerrock,transparency=SEMITRANSPARENT,stdrot=true
block:id=%shimmerrock0stairs,state=facing:west/half:bottom/shape:outer_right,patch0=0:shimmerrock,transparency=SEMITRANSPARENT,stdrot=true
block:id=%shimmerrock0stairs,state=facing:north/half:bottom/shape:inner_left,patch0=0:shimmerrock,transparency=SEMITRANSPARENT,stdrot=true
block:id=%shimmerrock0stairs,state=facing:south/half:bottom/shape:inner_left,patch0=0:shimmerrock,transparency=SEMITRANSPARENT,stdrot=true
block:id=%shimmerrock0stairs,state=facing:east/half:top/shape:outer_right,patch0=0:shimmerrock,transparency=SEMITRANSPARENT,stdrot=true
block:id=%shimmerrock0stairs,state=facing:west/half:top/shape:straight,patch0=0:shimmerrock,transparency=SEMITRANSPARENT,stdrot=true
block:id=%shimmerrock0stairs,state=facing:east/half:top/shape:outer_left,patch0=0:shimmerrock,transparency=SEMITRANSPARENT,stdrot=true
block:id=%shimmerrock0stairs,state=facing:east/half:bottom/shape:straight,patch0=0:shimmerrock,transparency=SEMITRANSPARENT,stdrot=true
