modname:quark

texture:id=stained_planks_black,filename=assets/quark/textures/blocks/stained_planks_black.png,xcount=1,ycount=1
block:id=%purpur_block_wall,state=west:true/east:false/up:true/south:true/north:false,patch0=0:purpur_block,transparency=TRANSPARENT,stdrot=true
block:id=%purpur_block_wall,state=west:true/east:false/up:false/south:true/north:false,patch0=0:purpur_block,transparency=TRANSPARENT,stdrot=true
block:id=%purpur_block_wall,state=west:true/east:true/up:false/south:false/north:true,patch0=0:purpur_block,transparency=TRANSPARENT,stdrot=true
block:id=%purpur_block_wall,state=west:true/east:true/up:false/south:true/north:false,patch0=0:purpur_block,transparency=TRANSPARENT,stdrot=true
block:id=%purpur_block_wall,state=west:false/east:true/up:true/south:true/north:true,patch0=0:purpur_block,transparency=TRANSPARENT,stdrot=true
block:id=%purpur_block_wall,state=west:true/east:false/up:false/south:true/north:true,patch0=0:purpur_block,transparency=TRANSPARENT,stdrot=true
block:id=%purpur_block_wall,state=west:true/east:true/up:true/south:false/north:false,patch0=0:purpur_block,transparency=TRANSPARENT,stdrot=true
block:id=%purpur_block_wall,state=west:false/east:true/up:false/south:false/north:false,patch0=0:purpur_block,transparency=TRANSPARENT,stdrot=true
block:id=%purpur_block_wall,state=west:false/east:true/up:false/south:false/north:true,patch0=0:purpur_block,transparency=TRANSPARENT,stdrot=true
block:id=%purpur_block_wall,state=west:false/east:true/up:true/south:true/north:false,patch0=0:purpur_block,transparency=TRANSPARENT,stdrot=true
block:id=%purpur_block_wall,state=west:true/east:true/up:true/south:false/north:true,patch0=0:purpur_block,transparency=TRANSPARENT,stdrot=true
block:id=%purpur_block_wall,state=west:true/east:false/up:true/south:true/north:true,patch0=0:purpur_block,transparency=TRANSPARENT,stdrot=true
block:id=%purpur_block_wall,state=west:false/east:false/up:false/south:true/north:true,patch0=0:purpur_block,transparency=TRANSPARENT,stdrot=true
block:id=%purpur_block_wall,state=west:false/east:true/up:true/south:false/north:false,patch0=0:purpur_block,transparency=TRANSPARENT,stdrot=true
block:id=%purpur_block_wall,state=west:true/east:true/up:true/south:true/north:true,patch0=0:purpur_block,transparency=TRANSPARENT,stdrot=true
block:id=%purpur_block_wall,state=west:true/east:false/up:false/south:false/north:false,patch0=0:purpur_block,transparency=TRANSPARENT,stdrot=true
block:id=%purpur_block_wall,state=west:false/east:false/up:true/south:false/north:true,patch0=0:purpur_block,transparency=TRANSPARENT,stdrot=true
block:id=%purpur_block_wall,state=west:false/east:false/up:true/south:true/north:false,patch0=0:purpur_block,transparency=TRANSPARENT,stdrot=true
block:id=%purpur_block_wall,state=west:false/east:false/up:true/south:false/north:false,patch0=0:purpur_block,transparency=TRANSPARENT,stdrot=true
block:id=%purpur_block_wall,state=west:false/east:false/up:false/south:false/north:true,patch0=0:purpur_block,transparency=TRANSPARENT,stdrot=true
block:id=%purpur_block_wall,state=west:false/east:false/up:false/south:true/north:false,patch0=0:purpur_block,transparency=TRANSPARENT,stdrot=true
block:id=%bark_dark_oak_stairs,state=facing:east/half:top/shape:inner_right,patch0=0:log_big_oak,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bark_dark_oak_stairs,state=facing:south/half:top/shape:outer_right,patch0=0:log_big_oak,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bark_dark_oak_stairs,state=facing:south/half:top/shape:straight,patch0=0:log_big_oak,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bark_dark_oak_stairs,state=facing:west/half:bottom/shape:inner_left,patch0=0:log_big_oak,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bark_dark_oak_stairs,state=facing:north/half:bottom/shape:outer_right,patch0=0:log_big_oak,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bark_dark_oak_stairs,state=facing:south/half:bottom/shape:inner_right,patch0=0:log_big_oak,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bark_dark_oak_stairs,state=facing:north/half:bottom/shape:inner_right,patch0=0:log_big_oak,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bark_dark_oak_stairs,state=facing:west/half:top/shape:outer_left,patch0=0:log_big_oak,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bark_dark_oak_stairs,state=facing:north/half:bottom/shape:straight,patch0=0:log_big_oak,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bark_dark_oak_stairs,state=facing:south/half:top/shape:inner_left,patch0=0:log_big_oak,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bark_dark_oak_stairs,state=facing:west/half:bottom/shape:inner_right,patch0=0:log_big_oak,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bark_dark_oak_stairs,state=facing:west/half:bottom/shape:outer_right,patch0=0:log_big_oak,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bark_dark_oak_stairs,state=facing:north/half:bottom/shape:inner_left,patch0=0:log_big_oak,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bark_dark_oak_stairs,state=facing:south/half:bottom/shape:inner_left,patch0=0:log_big_oak,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bark_dark_oak_stairs,state=facing:east/half:top/shape:outer_right,patch0=0:log_big_oak,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bark_dark_oak_stairs,state=facing:west/half:top/shape:straight,patch0=0:log_big_oak,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bark_dark_oak_stairs,state=facing:east/half:top/shape:outer_left,patch0=0:log_big_oak,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bark_dark_oak_stairs,state=facing:east/half:bottom/shape:straight,patch0=0:log_big_oak,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bark_dark_oak_stairs,state=facing:north/half:top/shape:outer_right,patch0=0:log_big_oak,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bark_dark_oak_stairs,state=facing:east/half:top/shape:straight,patch0=0:log_big_oak,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bark_dark_oak_stairs,state=facing:north/half:top/shape:outer_left,patch0=0:log_big_oak,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bark_dark_oak_stairs,state=facing:south/half:bottom/shape:outer_left,patch0=0:log_big_oak,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bark_dark_oak_stairs,state=facing:east/half:bottom/shape:outer_left,patch0=0:log_big_oak,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bark_dark_oak_stairs,state=facing:west/half:bottom/shape:straight,patch0=0:log_big_oak,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bark_dark_oak_stairs,state=facing:east/half:bottom/shape:outer_right,patch0=0:log_big_oak,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bark_dark_oak_stairs,state=facing:west/half:top/shape:inner_left,patch0=0:log_big_oak,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bark_dark_oak_stairs,state=facing:east/half:bottom/shape:inner_left,patch0=0:log_big_oak,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bark_dark_oak_stairs,state=facing:south/half:bottom/shape:straight,patch0=0:log_big_oak,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bark_dark_oak_stairs,state=facing:north/half:top/shape:inner_right,patch0=0:log_big_oak,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bark_dark_oak_stairs,state=facing:north/half:bottom/shape:outer_left,patch0=0:log_big_oak,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bark_dark_oak_stairs,state=facing:south/half:top/shape:outer_left,patch0=0:log_big_oak,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bark_dark_oak_stairs,state=facing:south/half:bottom/shape:outer_right,patch0=0:log_big_oak,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bark_dark_oak_stairs,state=facing:west/half:top/shape:inner_right,patch0=0:log_big_oak,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bark_dark_oak_stairs,state=facing:west/half:top/shape:outer_right,patch0=0:log_big_oak,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bark_dark_oak_stairs,state=facing:north/half:top/shape:inner_left,patch0=0:log_big_oak,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bark_dark_oak_stairs,state=facing:west/half:bottom/shape:outer_left,patch0=0:log_big_oak,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bark_dark_oak_stairs,state=facing:north/half:top/shape:straight,patch0=0:log_big_oak,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bark_dark_oak_stairs,state=facing:south/half:top/shape:inner_right,patch0=0:log_big_oak,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bark_dark_oak_stairs,state=facing:east/half:top/shape:inner_left,patch0=0:log_big_oak,transparency=SEMITRANSPARENT,stdrot=true
block:id=%bark_dark_oak_stairs,state=facing:east/half:bottom/shape:inner_right,patch0=0:log_big_oak,transparency=SEMITRANSPARENT,stdrot=true
block:id=%magma_bricks_slab_double,state=prop:blarg,patch0=0:magma_bricks,patch1=0:magma_bricks,patch2=0:magma_bricks,patch3=0:magma_bricks,patch4=0:magma_bricks,patch5=0:magma_bricks,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_white_stairs,state=facing:east/half:top/shape:inner_right,patch0=0:stained_planks_white,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_white_stairs,state=facing:south/half:top/shape:outer_right,patch0=0:stained_planks_white,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_white_stairs,state=facing:south/half:top/shape:straight,patch0=0:stained_planks_white,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_white_stairs,state=facing:west/half:bottom/shape:inner_left,patch0=0:stained_planks_white,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_white_stairs,state=facing:north/half:bottom/shape:outer_right,patch0=0:stained_planks_white,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_white_stairs,state=facing:south/half:bottom/shape:inner_right,patch0=0:stained_planks_white,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_white_stairs,state=facing:north/half:bottom/shape:inner_right,patch0=0:stained_planks_white,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_white_stairs,state=facing:west/half:top/shape:outer_left,patch0=0:stained_planks_white,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_white_stairs,state=facing:north/half:bottom/shape:straight,patch0=0:stained_planks_white,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_white_stairs,state=facing:south/half:top/shape:inner_left,patch0=0:stained_planks_white,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_white_stairs,state=facing:west/half:bottom/shape:inner_right,patch0=0:stained_planks_white,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_white_stairs,state=facing:west/half:bottom/shape:outer_right,patch0=0:stained_planks_white,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_white_stairs,state=facing:north/half:bottom/shape:inner_left,patch0=0:stained_planks_white,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_white_stairs,state=facing:south/half:bottom/shape:inner_left,patch0=0:stained_planks_white,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_white_stairs,state=facing:east/half:top/shape:outer_right,patch0=0:stained_planks_white,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_white_stairs,state=facing:west/half:top/shape:straight,patch0=0:stained_planks_white,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_white_stairs,state=facing:east/half:top/shape:outer_left,patch0=0:stained_planks_white,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_white_stairs,state=facing:east/half:bottom/shape:straight,patch0=0:stained_planks_white,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_white_stairs,state=facing:north/half:top/shape:outer_right,patch0=0:stained_planks_white,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_white_stairs,state=facing:east/half:top/shape:straight,patch0=0:stained_planks_white,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_white_stairs,state=facing:north/half:top/shape:outer_left,patch0=0:stained_planks_white,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_white_stairs,state=facing:south/half:bottom/shape:outer_left,patch0=0:stained_planks_white,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_white_stairs,state=facing:east/half:bottom/shape:outer_left,patch0=0:stained_planks_white,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_white_stairs,state=facing:west/half:bottom/shape:straight,patch0=0:stained_planks_white,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_white_stairs,state=facing:east/half:bottom/shape:outer_right,patch0=0:stained_planks_white,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_white_stairs,state=facing:west/half:top/shape:inner_left,patch0=0:stained_planks_white,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_white_stairs,state=facing:east/half:bottom/shape:inner_left,patch0=0:stained_planks_white,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_white_stairs,state=facing:south/half:bottom/shape:straight,patch0=0:stained_planks_white,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_white_stairs,state=facing:north/half:top/shape:inner_right,patch0=0:stained_planks_white,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_white_stairs,state=facing:north/half:bottom/shape:outer_left,patch0=0:stained_planks_white,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_white_stairs,state=facing:south/half:top/shape:outer_left,patch0=0:stained_planks_white,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_white_stairs,state=facing:south/half:bottom/shape:outer_right,patch0=0:stained_planks_white,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_white_stairs,state=facing:west/half:top/shape:inner_right,patch0=0:stained_planks_white,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_white_stairs,state=facing:west/half:top/shape:outer_right,patch0=0:stained_planks_white,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_white_stairs,state=facing:north/half:top/shape:inner_left,patch0=0:stained_planks_white,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_white_stairs,state=facing:west/half:bottom/shape:outer_left,patch0=0:stained_planks_white,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_white_stairs,state=facing:north/half:top/shape:straight,patch0=0:stained_planks_white,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_white_stairs,state=facing:south/half:top/shape:inner_right,patch0=0:stained_planks_white,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_white_stairs,state=facing:east/half:top/shape:inner_left,patch0=0:stained_planks_white,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stained_planks_white_stairs,state=facing:east/half:bottom/shape:inner_right,patch0=0:stained_planks_white,transparency=SEMITRANSPARENT,stdrot=true
block:id=%duskbound_block_stairs,state=facing:east/half:top/shape:inner_right,patch0=0:duskbound_block,transparency=SEMITRANSPARENT,stdrot=true
block:id=%duskbound_block_stairs,state=facing:south/half:top/shape:outer_right,patch0=0:duskbound_block,transparency=SEMITRANSPARENT,stdrot=true
block:id=%duskbound_block_stairs,state=facing:south/half:top/shape:straight,patch0=0:duskbound_block,transparency=SEMITRANSPARENT,stdrot=true
block:id=%duskbound_block_stairs,state=facing:west/half:bottom/shape:inner_left,patch0=0:duskbound_block,transparency=SEMITRANSPARENT,stdrot=true
block:id=%duskbound_block_stairs,state=facing:north/half:bottom/shape:outer_right,patch0=0:duskbound_block,transparency=SEMITRANSPARENT,stdrot=true
block:id=%duskbound_block_stairs,state=facing:south/half:bottom/shape:inner_right,patch0=0:duskbound_block,transparency=SEMITRANSPARENT,stdrot=true
block:id=%duskbound_block_stairs,state=facing:north/half:bottom/shape:inner_right,patch0=0:duskbound_block,transparency=SEMITRANSPARENT,stdrot=true
block:id=%duskbound_block_stairs,state=facing:west/half:top/shape:outer_left,patch0=0:duskbound_block,transparency=SEMITRANSPARENT,stdrot=true
block:id=%duskbound_block_stairs,state=facing:north/half:bottom/shape:straight,patch0=0:duskbound_block,transparency=SEMITRANSPARENT,stdrot=true
block:id=%duskbound_block_stairs,state=facing:south/half:top/shape:inner_left,patch0=0:duskbound_block,transparency=SEMITRANSPARENT,stdrot=true
block:id=%duskbound_block_stairs,state=facing:west/half:bottom/shape:inner_right,patch0=0:duskbound_block,transparency=SEMITRANSPARENT,stdrot=true
block:id=%duskbound_block_stairs,state=facing:west/half:bottom/shape:outer_right,patch0=0:duskbound_block,transparency=SEMITRANSPARENT,stdrot=true
block:id=%duskbound_block_stairs,state=facing:north/half:bottom/shape:inner_left,patch0=0:duskbound_block,transparency=SEMITRANSPARENT,stdrot=true
block:id=%duskbound_block_stairs,state=facing:south/half:bottom/shape:inner_left,patch0=0:duskbound_block,transparency=SEMITRANSPARENT,stdrot=true
block:id=%duskbound_block_stairs,state=facing:east/half:top/shape:outer_right,patch0=0:duskbound_block,transparency=SEMITRANSPARENT,stdrot=true
block:id=%duskbound_block_stairs,state=facing:west/half:top/shape:straight,patch0=0:duskbound_block,transparency=SEMITRANSPARENT,stdrot=true
block:id=%duskbound_block_stairs,state=facing:east/half:top/shape:outer_left,patch0=0:duskbound_block,transparency=SEMITRANSPARENT,stdrot=true
block:id=%duskbound_block_stairs,state=facing:east/half:bottom/shape:straight,patch0=0:duskbound_block,transparency=SEMITRANSPARENT,stdrot=true
